Data,Close,Recompensa,RecompensaAcumulada,Estado
2014-07-07,13.71,0.0,0.0,3
2014-07-08,13.7,0.0151,0.0151,2.0
2014-07-10,13.36,0.0395,0.0546,2.0
2014-07-11,13.38,0.0381,0.0927,2.0
2014-07-14,13.3,0.0439,0.1366,2.0
2014-07-15,13.39,0.0374,0.174,2.0
2014-07-16,13.65,0.0187,0.1927,2.0
2014-07-17,13.81,0.0072,0.1999,2.0
2014-07-18,14.17,-0.0187,0.1812,2.0
2014-07-21,14.33,-0.0302,0.151,2.0
2014-07-22,14.21,-0.0216,0.1294,2.0
2014-07-23,14.04,-0.0093,0.1201,2.0
2014-07-24,14.25,0.0,0.1201,3.0
2014-07-25,14.15,0.0,0.1201,3.0
2014-07-28,14.03,0.0154,0.1355,2.0
2014-07-29,14.11,0.0,0.1355,3.0
2014-07-30,14.11,0.0,0.1355,3.0
2014-07-31,13.49,0.0,0.1355,3.0
2014-08-01,13.48,0.0,0.1355,3.0
2014-08-04,13.49,0.0,0.1355,3.0
2014-08-05,13.19,-0.0215,0.114,1.0
2014-08-06,13.31,0.0,0.114,3.0
2014-08-07,13.38,0.0144,0.1284,1.0
2014-08-08,13.51,0.0,0.1284,3.0
2014-08-11,13.66,-0.0209,0.1075,2.0
2014-08-12,13.62,0.0,0.1075,3.0
2014-08-13,13.5,0.0,0.1075,3.0
2014-08-14,13.53,0.0066,0.1141,2.0
2014-08-15,13.68,-0.0044,0.1097,2.0
2014-08-18,13.89,-0.0198,0.0898,2.0
2014-08-19,14.03,-0.0301,0.0597,2.0
2014-08-20,14.1,-0.0352,0.0245,2.0
2014-08-21,14.04,-0.0308,-0.0063,2.0
2014-08-22,13.99,-0.0272,-0.0335,2.0
2014-08-25,14.3,0.0,-0.0335,3.0
2014-08-26,14.24,-0.0179,-0.0514,2.0
2014-08-27,14.24,0.0,-0.0514,3.0
2014-08-28,14.05,0.0133,-0.038,2.0
2014-08-29,14.03,0.0147,-0.0233,2.0
2014-09-01,13.74,0.0351,0.0118,2.0
2014-09-02,13.74,0.0351,0.0469,2.0
2014-09-03,13.97,0.019,0.0659,2.0
2014-09-04,14.07,0.0119,0.0778,2.0
2014-09-05,13.77,0.033,0.1108,2.0
2014-09-08,13.56,0.0478,0.1586,2.0
2014-09-09,13.51,0.0513,0.2099,2.0
2014-09-10,13.71,0.0372,0.2471,2.0
2014-09-11,13.6,0.0449,0.292,2.0
2014-09-12,13.31,0.0653,0.3573,2.0
2014-09-15,13.81,0.0302,0.3875,2.0
2014-09-16,13.97,0.019,0.4065,2.0
2014-09-17,13.73,0.0358,0.4423,2.0
2014-09-18,13.93,0.0218,0.4641,2.0
2014-09-19,14.11,0.0091,0.4732,2.0
2014-09-22,14.15,0.0,0.4732,3.0
2014-09-23,14.11,0.0,0.4732,2.0
2014-09-24,14.2,-0.0064,0.4668,2.0
2014-09-25,14.08,0.0,0.4668,3.0
2014-09-26,14.12,-0.0056,0.4612,1.0
2014-09-29,13.91,0.0,0.4612,3.0
2014-09-30,13.8,0.0227,0.4839,2.0
2014-10-01,13.43,0.0489,0.5327,2.0
2014-10-02,13.74,0.0269,0.5596,2.0
2014-10-03,13.94,0.0127,0.5724,2.0
2014-10-06,14.3,-0.0127,0.5596,2.0
2014-10-07,14.15,-0.0021,0.5575,2.0
2014-10-08,13.89,0.0163,0.5738,2.0
2014-10-09,13.86,0.0,0.5738,3.0
2014-10-10,13.52,0.0,0.5738,3.0
2014-10-13,13.83,0.0,0.5738,3.0
2014-10-14,13.88,0.0,0.5738,3.0
2014-10-15,13.57,0.0188,0.5926,2.0
2014-10-16,13.38,0.0325,0.6251,2.0
2014-10-17,13.83,0.0,0.6251,3.0
2014-10-20,13.69,0.0,0.6251,3.0
2014-10-21,13.42,0.0,0.6251,3.0
2014-10-22,13.37,0.0,0.6251,3.0
2014-10-23,13.08,0.0,0.6251,3.0
2014-10-24,13.52,0.0,0.6251,3.0
